variable,description,type,format,range,normality,note
date_transplantation,date à laquelle a lieu la transplantation,time,%Y-%m-%d,,,
heure_arrivee_bloc,heure d'arrivée au bloc,time,%H:%M:%S,,,
pathologie,"Pathologie du patient. muco = 1 , emphyseme/BPCO = 2 , fibroses = 3 , GVH = 4 , DDB = 5 , BOOP/BOS3 = 6 , autres = 7 , ATTENTION, on peut faire une catégorie 9 = 4+5+6+7",categorical,int,,,
age,,continuous,int,,,
sexe,"Sexe du patient. homme = 1 , femme = 0",categorical,int,,,
Poids,Poids du patient.,continuous,float,,,
Taille,Taille du patient,continuous,int,,,
other_organ_transplantation,Le patient a subi d'autres transplantations 0 = uniquement poumon ; foie = 1 ; rein = 2,categorical,int,,,
super_urgence,"Le patient a été admis en super-urgence. oui = 1 , non = 0",categorical,int,,,
retransplant,"Il s'agit d'une re-transplantation. oui = 1 , non = 0",categorical,int,,,
transplanted_twice_during_study_period,"oui = 1 , non = 0",categorical,int,,,
time_on_waiting_liste,Durée d'attente sur la liste d'attente avant d'avoir subi une transplantation (en nombre de jours),continuous,int,,,
LAS,,continuous,,,,
preoperative_ICU,"oui = 1 , non = 0",categorical,int,,,
preoperative_vasopressor,"oui = 1 , non = 0",categorical,int,,,
preoperative_mechanical_ventilation,"oui = 1 , non = 0",categorical,int,,,
ATCD_medicaux,text,text,str,,,
PFO,"oui = 1 , non = 0",categorical,int,,,
body_mass_index,index,continuous,float,,,
diabetes,"Le patient est atteint de diabète. oui = 1 , non = 0",categorical,int,,,
preoperative_pulmonary_hypertension,"oui = 1 , non = 0",categorical,int,,,
PAPS,,continuous,int,,,
Insuffisance_renale,"oui = 1 , non = 0",categorical,int,,,
CMV_receveur,positif ou negatif,categorical,,,,
plasmapherese,positif ou negatif,categorical,int,,,
preoperative_ECMO,"oui = 1 , non = 0",categorical,int,,,
ATCD_chirugicaux,text,text,str,,,
thoracic_surgery_history,"oui = 1 , non = 0",categorical,int,,,
exvivo,"oui = 1 , non = 0",categorical,int,,,
Immunosuppresseurs,text,text,str,,,
heure_transfert_rea,heure,time,%H:%M:%S,,,
date_sortie_bloc,date,time,%Y-%m-%d,,,
duree_sejour_bloc,,time,%H:%M:%S,,,
Antibioprophylaxie,text,text,str,,,
PB_induction,"oui = 1 , non = 0",categorical,int,,,
Pb_induction_detail,text,text,str,,,
FIO2_initiale,,continuous,float,,,
pH_initial,,continuous,float,,,
PAPS_initiale,,continuous,int,,,
PA_initiale,,continuous,,,,
VT_initial,,continuous,int,,,
PaCO2_initial,,continuous,int,,,
PAPM_initiale,,continuous,int,,,
Fc_initiale,,continuous,int,,,
FR_initial,,continuous,int,,,
PaO2_initial,,continuous,int,,,
PAPD_initiale,,continuous,int,,,
NORAD_initiale,,continuous,float,,,
PEEP_initial,,continuous,int,,,
Bicarbonates_initial,,continuous,float,,,
NO_initiale,"oui = 1 , non = 0",categorical,int,,,
Lactate_initial,,continuous,float,,,
SvO2_initiale,,continuous,float,,,
Ic_initial,,continuous,float,,,
Hb_initial,,continuous,float,,,
Qc_initiale,,continuous,float,,,
Examen_Echographique_initial,text,text,str,,,
Problemes_VBP,"oui = 1 , non = 0",categorical,int,,,
Problemes_VBP_commentaires,text,text,str,,,
premiere_transplantation_cote,DROIT ou GAUCHE,categorical,,,,
Ventilation_Unipulmonaire_Pb,text,text,str,,,
FiO2_clampage_cote_1,,continuous,float,,,
PH_clampage_cote_1,,continuous,float,,,
PAPS_clampage_cote_1,,continuous,int,,,
PA_clampage_cote_1,,continuous,,,,
VT_clampage_cote_1,,continuous,int,,,
PaCO2_clampage_cote_1,,continuous,int,,,
PAPM_clampage_cote_1,,continuous,int,,,
FC_clampage_cote_1,,continuous,int,,,
Fr_clampage_cote_1,,continuous,int,,,
PaO2_clampage_cote_1,,continuous,int,,,
PAPD_clampage_cote_1,,continuous,int,,,
NORAD_clampage_cote_1,,continuous,float,,,
PEEP_clampage_cote_1,,continuous,int,,,
Bicarbonates_clampage_cote_1,,continuous,float,,,
NO_clampage_cote_1,"oui = 1 , non = 0",categorical,,,,
Evolution_PAP_clampage_cote_1,diminution ou augmentation,categorical,,,,
Lactates_clampage_cote_1,,continuous,float,,,
SvO2_clampage_cote_1,,continuous,float,,,
Ic_clampage_cote_1,,continuous,float,,,
Hb_clampage_cote_1,,continuous,float,,,
Qc_clampage_cote_1,,continuous,float,,,
Examen_Echographique_clampage_cote_1,text,text,str,,,
evenements_clampage_cote_1,"oui = 1 , non = 0",categorical,int,,,
evenements_clampage_cote_1_commentaires,text,text,str,,,
Heure_declampage_cote1,heure,time,%H:%M:%S,,,
first_lung_ischemic_time,,continuous,int,,,
FiO2_declampage_cote1,,continuous,float,,,
PH_declampage_cote_1,,continuous,float,,,
PAPS_declampage_cote_1,,continuous,int,,,
PA _declampage_cote_1,,continuous,,,,
VT_declampage_cote_1,,continuous,int,,,
PaCO2_declampage_cote_1,,continuous,int,,,
PAPM_declampage_cote_1,,continuous,int,,,
FC_declampage_cote_1,,continuous,int,,,
Fr_declampage_cote_1,,continuous,int,,,
PaO2_declampage_cote_1,,continuous,int,,,
PAPD_declampage_cote_1,,continuous,int,,,
NORAD_declampage_cote_1,,continuous,float,,,
PEEP_declampage_cote_1,,continuous,int,,,
Bicarbonates_declampage_cote_1,,continuous,float,,,
NO_declampage_cote_1,"oui = 1 , non = 0",categorical,,,,
Evolution_PAP_declampage_cote_1,diminution ou augmentation ou stabilité,categorical,,,,
SvO2_declampage_cote_1,,continuous,float,,,
Lactates_declampage_cote_1,,continuous,float,,,
Ic_declampage_cote_1,,continuous,float,,,
Hb_declampage_cote_1,,continuous,float,,,
Qc_declampage_cote_1,,continuous,float,,,
Examen_Echographique_declampage_cote_1,text,text,str,,,
evenements_declampage_cote_1,"oui = 1 , non = 0",categorical,int,,,
evenements_declampage_cote_1_commentaires,text,text,str,,,
Saigement_estime_declampage_cote1,,continuous,int,,,
classification_bullage_1,"0 = pas de bulles, 1 = Bullage minime, 2 = bullage modéré,  3 = bullage majeur",categorical,int,,,
duree_bullage_1,< 20 sec ; 20 à 60 sec ; 1 à 3 min ; > 3 min,categorical,,,,
retentissement_ETO_bullage_1,"oui = 1 , non = 0",categorical,int,,,
retentissement_ECG_bullage_1,"oui = 1 , non = 0",categorical,int,,,
retentissement_BIS_bullage_1,"oui = 1 , non = 0",categorical,int,,,
Retentissement_hemodynamique_bullage_1,"oui = 1 , non = 0",categorical,int,,,
deuxieme_transplantation_cote,DROIT ou GAUCHE,categorical,,,,
Ventilation_Unipulmonaire_Pb.1,text,text,str,,,
FiO2_clampage_cote_2,,continuous,float,,,
PH_clampage_cote_2,,continuous,float,,,
PAPS_clampage_cote_2,,continuous,int,,,
PA_clampage_cote_2,,continuous,,,,
VT_clampage_cote_2,,continuous,int,,,
PaCO2_clampage_cote_2,,continuous,int,,,
PAPM_clampage_cote_2,,continuous,int,,,
FC_clampage_cote_2,,continuous,int,,,
Fr_clampage_cote_2,,continuous,int,,,
PaO2_clampage_cote_2,,continuous,int,,,
PAPD_clampage_cote_2,,continuous,int,,,
NORAD_clampage_cote_2,,continuous,float,,,
PEEP_clampage_cote_2,,continuous,float,,,
Bicarbonates_clampage_cote_2,,continuous,int,,,
NO_clampage_cote_2,"oui = 1 , non = 0",categorical,,,,
Evolution_PAP_clampage_cote_2,diminution ou augmentation ou stabilité,categorical,,,,
Lactates_clampage_cote_2,,continuous,float,,,
