variable,format,description,range,normality,notes
date_transplantation,date,date à laquelle a lieu la transplantation,,,
heure_arrivee_bloc,HH:MM:SS,heure d'arrivée au bloc,,,
pathologie,Int,"Pathologie du patient. muco = 1 , emphyseme/BPCO = 2 , fibroses = 3 , GVH = 4 , DDB = 5 , BOOP/BOS3 = 6 , autres = 7 , ATTENTION, on peut faire une catégorie 9 = 4+5+6+7",,,
age,Int,continu,,,
sexe,Int,"Sexe du patient. homme = 1 , femme = 0",,,
Poids,Int,Poids du patient.,,,
Taille,Int (en cm),Taille du patient,,,
other_organ_transplantation,Int,Le patient a subi d'autres transplantations 0 = uniquement poumon ; foie = 1 ; rein = 2,,,
super_urgence,Bool,"Le patient a été admis en super-urgence. oui = 1 , non = 0",,,
retransplant,Bool,"Il s'agit d'une re-transplantation. oui = 1 , non = 0",,,
transplanted_twice_during_study_period,,"oui = 1 , non = 0",,,
time_on_waiting_liste,Int,Durée d'attente sur la liste d'attente avant d'avoir subi une transplantation (en nombre de jours),,,
LAS,,continu,,,
preoperative_ICU,,"oui = 1 , non = 0",,,
preoperative_vasopressor,,"oui = 1 , non = 0",,,
preoperative_mechanical_ventilation,,"oui = 1 , non = 0",,,
ATCD_medicaux,,text,,,
PFO,,"oui = 1 , non = 0",,,
body_mass_index,,index,,,
diabetes,Bool,"Le patient est atteint de diabète. oui = 1 , non = 0",,,
preoperative_pulmonary_hypertension,,"oui = 1 , non = 0",,,
PAPS,,continu,,,
Insuffisance_renale,Bool,"oui = 1 , non = 0",,,
CMV_receveur,,positif ou negatif,,,
plasmapherese,,positif ou negatif,,,
preoperative_ECMO,,"oui = 1 , non = 0",,,
ATCD_chirugicaux,,text,,,
thoracic_surgery_history,,"oui = 1 , non = 0",,,
exvivo,,"oui = 1 , non = 0",,,
Immunosuppresseurs,,text,,,
heure_transfert_rea,,heure,,,
date_sortie_bloc,,date,,,
duree_sejour_bloc,,continu,,,
Antibioprophylaxie,,text,,,
PB_induction,,"oui = 1 , non = 0",,,
Pb_induction_detail,,text,,,
FIO2_initiale,,continu,,,
pH_initial,,continu,,,
PAPS_initiale,,continu,,,
PA_initiale,,continu,,,
VT_initial,,continu,,,
PaCO2_initial,,continu,,,
PAPM_initiale,,continu,,,
Fc_initiale,,continu,,,
FR_initial,,continu,,,
PaO2_initial,,continu,,,
PAPD_initiale,,continu,,,
NORAD_initiale,,continu,,,
PEEP_initial,,continu,,,
Bicarbonates_initial,,continu,,,
NO_initiale,,"oui = 1 , non = 0",,,
Lactate_initial,,continu,,,
SvO2_initiale,,continu,,,
Ic_initial,,continu,,,
Hb_initial,,continu,,,
Qc_initiale,,continu,,,
Examen_Echographique_initial,,text,,,
Problemes_VBP,,"oui = 1 , non = 0",,,
Problemes_VBP_commentaires,,text,,,
premiere_transplantation_cote,,DROIT ou GAUCHE,,,
Ventilation_Unipulmonaire_Pb,,text,,,
FiO2_clampage_cote_1,,continu,,,
PH_clampage_cote_1,,continu,,,
PAPS_clampage_cote_1,,continu,,,
PA_clampage_cote_1,,continu,,,
VT_clampage_cote_1,,continu,,,
PaCO2_clampage_cote_1,,continu,,,
PAPM_clampage_cote_1,,continu,,,
FC_clampage_cote_1,,continu,,,
Fr_clampage_cote_1,,continu,,,
PaO2_clampage_cote_1,,continu,,,
PAPD_clampage_cote_1,,continu,,,
NORAD_clampage_cote_1,,continu,,,
PEEP_clampage_cote_1,,continu,,,
Bicarbonates_clampage_cote_1,,continu,,,
NO_clampage_cote_1,,"oui = 1 , non = 0",,,
Evolution_PAP_clampage_cote_1,,diminution ou augmentation,,,
Lactates_clampage_cote_1,,continu,,,
SvO2_clampage_cote_1,,continu,,,
Ic_clampage_cote_1,,continu,,,
Hb_clampage_cote_1,,continu,,,
Qc_clampage_cote_1,,continu,,,
Examen_Echographique_clampage_cote_1,,text,,,
evenements_clampage_cote_1,,"oui = 1 , non = 0",,,
evenements_clampage_cote_1_commentaires,,text,,,
Heure_declampage_cote1,,heure,,,
first_lung_ischemic_time,,continu,,,
FiO2_declampage_cote1,,continu,,,
PH_declampage_cote_1,,continu,,,
PAPS_declampage_cote_1,,continu,,,
PA _declampage_cote_1,,continu,,,
VT_declampage_cote_1,,continu,,,
PaCO2_declampage_cote_1,,continu,,,
PAPM_declampage_cote_1,,continu,,,
FC_declampage_cote_1,,continu,,,
Fr_declampage_cote_1,,continu,,,
PaO2_declampage_cote_1,,continu,,,
PAPD_declampage_cote_1,,continu,,,
NORAD_declampage_cote_1,,continu,,,
PEEP_declampage_cote_1,,continu,,,
Bicarbonates_declampage_cote_1,,continu,,,
NO_declampage_cote_1,,"oui = 1 , non = 0",,,
Evolution_PAP_declampage_cote_1,,diminution ou augmentation ou stabilité,,,
SvO2_declampage_cote_1,,continu,,,
Lactates_declampage_cote_1,,continu,,,
Ic_declampage_cote_1,,continu,,,
Hb_declampage_cote_1,,continu,,,
Qc_declampage_cote_1,,continu,,,
Examen_Echographique_declampage_cote_1,,text,,,
evenements_declampage_cote_1,,"oui = 1 , non = 0",,,
evenements_declampage_cote_1_commentaires,,text,,,
Saigement_estime_declampage_cote1,,continu,,,
classification_bullage_1,,"0 = pas de bulles, 1 = Bullage minime, 2 = bullage modéré,  3 = bullage majeur",,,
duree_bullage_1,,< 20 sec ; 20 à 60 sec ; 1 à 3 min ; > 3 min,,,
retentissement_ETO_bullage_1,,"oui = 1 , non = 0",,,
retentissement_ECG_bullage_1,,"oui = 1 , non = 0",,,
retentissement_BIS_bullage_1,,"oui = 1 , non = 0",,,
Retentissement_hemodynamique_bullage_1,,"oui = 1 , non = 0",,,
deuxieme_transplantation_cote,,DROIT ou GAUCHE,,,
Ventilation_Unipulmonaire_Pb.1,,text,,,
FiO2_clampage_cote_2,,continu,,,
PH_clampage_cote_2,,continu,,,
PAPS_clampage_cote_2,,continu,,,
PA_clampage_cote_2,,continu,,,
VT_clampage_cote_2,,continu,,,
PaCO2_clampage_cote_2,,continu,,,
PAPM_clampage_cote_2,,continu,,,
FC_clampage_cote_2,,continu,,,
Fr_clampage_cote_2,,continu,,,
PaO2_clampage_cote_2,,continu,,,
PAPD_clampage_cote_2,,continu,,,
NORAD_clampage_cote_2,,continu,,,
PEEP_clampage_cote_2,,continu,,,
Bicarbonates_clampage_cote_2,,continu,,,
NO_clampage_cote_2,,"oui = 1 , non = 0",,,
Evolution_PAP_clampage_cote_2,,diminution ou augmentation ou stabilité,,,
Lactates_clampage_cote_2,,continu,,,
SvO2_clampage_cote_2,,continu,,,
Ic_clampage_cote_2,,continu,,,
Hb_clampage_cote_2,,continu,,,
Qc_clampage_cote_2,,continu,,,
Examen_Echographique_clampage_cote_2,,text,,,
evenements_clampage_cote_2,,"oui = 1 , non = 0",,,
evenements_clampage_cote_2_commentaires,,text,,,
Heure_declampage_cote2,,heure,,,
second_lung_ischemic_time,,continu,,,
FiO2_declampage_cote2,,continu,,,
PH_declampage_cote_2,,continu,,,
PAPS_declampage_cote_2,,continu,,,
PA _declampage_cote_2,,continu,,,
VT_declampage_cote_2,,continu,,,
PaCO2_declampage_cote_2,,continu,,,
PAPM_declampage_cote_2,,continu,,,
FC_declampage_cote_2,,continu,,,
Fr_declampage_cote_2,,continu,,,
PaO2_declampage_cote_2,,continu,,,
PAPD_declampage_cote_2,,continu,,,
